,sentence,difficulty
362,"Mais tous ces travaux familiers lui parurent, ce matin-là, extrêmement doux.",A1
363,"Et, quand il arrosa une dernière fois la fleur, et se prépara à la mettre à l'abri sous son globe, il se découvrit l'envie de pleurer.",A1
364,"- Adieu, dit-il à la fleur.",C2
365,Mais elle ne lui répondit pas.,C2
366,"- Adieu, répéta-t-il.",B2
367,La fleur toussa.,A1
368,Mais ce n'était pas à cause de son rhume.,A1
369,"J'ai été sotte, lui dit-elle enfin.",A2
370,Je te demande pardon.,C1
371,Tâche d'être heureux.,B2
372,Il fut surpris par l'absence de reproches.,B1
373,"Il restait là tout déconcerté, le globe en l'air.",B1
374,Il ne comprenait pas cette douceur calme.,B2
375,"- Mais oui, je t'aime, lui dit la fleur.",C2
376,"Tu n'en as rien su, par ma faute.",A1
377,Cela n'a aucune importance.,C1
378,Mais tu as été aussi sot que moi.,B2
379,Tâche d'être heureux... Laisse ce globe tranquille.,B2
380,Je n'en veux plus.,C1
381,"- Mais le vent...

- je ne suis pas si enrhumée que ça... L'air frais de la nuit me fera du bien.",C2
382,Je suis une fleur.,C2
383,"- Mais les bêtes...

- Il faut bien que je supporte deux ou trois chenilles si je veux connaître les papillons.",C1
384,Il paraît que c'est tellement beau.,A1
385,Sinon qui me rendra visite ?,B2
386,"Tu seras loin, toi.",A1
387,"Quant aux grosses bêtes, je ne crains rien.",A1
388,J'ai mes griffes.,C2
389,Et elle montrait naïvement ses quatre épines.,B1
390,"Puis elle ajouta :

- Ne traîne pas comme ça, c'est agaçant.",B2
391,Tu as décidé de partir.,B1
392,Va-t'en.,C1
393,Car elle ne voulait pas qu'il la vît pleurer.,C1
394,"C'était une fleur tellement orgueilleuse...


Chapitre 10

Il se trouvait dans la région des astéroïdes 325, 326, 327, 328, 329 et 330, Il commença donc parles visiter pour y chercher une occupation et pour s'instruire.",A1
395,Le premier était habité par un roi.,C2
396,"Le roi siégeait, habillé de pourpre et d'hermine, sur un trône très simple et cependant majestueux.",A2
397,- Ah !,C2
398,"Voilà un sujet, s'écria le roi quand il aperçut le petit prince.",A1
399,"Et le petit prince se demanda

""Comment peut-il me reconnaître puisqu'il ne m'a encore jamais vu ?""",B2
400,"il ne savait pas que, pour les rois, le monde est très simplifié.",B1
401,Tous les hommes sont des sujets.,B1
402,"- Approche-toi que je te voie mieux, lui dit le roi qui était tout fier d'être enfin roi pour quelqu'un.",A2
403,"Le petit prince chercha des yeux où s'asseoir, mais la planète était tout encombrée par le magnifique manteau d'hermine.",A1
404,"Il resta donc debout, et, comme il était fatigué, il bâilla.",B1
405,"- Il est contraire à l'étiquette de bâiller en présence d'un roi, lui dit le monarque.",C1
406,Je te l'interdis.,B2
407,"- Je ne peux pas m'en empêcher, répondit le petit prince tout confus.",A2
408,"J'ai fait un long voyage et je n'ai pas dormi...

- Alors, lui dit le roi, je t'ordonne de bâiller.",B2
409,Je n'ai vu personne bâiller depuis des années.,B1
410,Les bâillements sont pour moi des curiosités.,B1
411,Allons !,C2
412,bâille encore.,C2
413,C'est un ordre.,C2
414,- Ça m'intimide... je ne peux plus... fit le petit prince tout rougissant.,B2
415,- Hum !,B2
416,hum !,A2
417,répondit le roi.,B1
418,"Alors je... je t'ordonne tantôt de bâiller et tantôt de...

Il bredouillait un peu et paraissait vexé.",B1
419,Car le roi tenait essentiellement à ce que son autorité fût respectée.,B2
420,Il ne tolérait pas la désobéissance.,C1
421,C'était un monarque absolu.,A2
422,"Mais, comme il était très bon, il donnait des ordres raisonnables.",B1
423,"""Si j'ordonnais, disait-il couramment, si j'ordonnais à un général de se changer en oiseau de mer, et si le général n'obéissait pas, ce ne serait pas la faute du général.",A1
424,"Ce serait ma faute.""",A1
425,- Puis-je m'asseoir ?,B2
426,S'enquit timidement le petit prince.,A1
427,"- Je t'ordonne de t'asseoir, lui répondit le roi, qui ramena majestueusement un pan de son manteau d'hermine.",A1
428,Mais le petit prince s'étonnait.,C2
429,La planète était minuscule.,A2
430,Sur quoi le roi pouvait-il bien régner ?,A1
431,"- Sire .... Lui dit-il, je vous demande pardon de vous interroger ...

- Je t'ordonne de m'interroger, se hâta de dire le roi.",B2
432,- Sire... sur quoi régnez-vous ?,C2
433,"- Sur tout, répondit le roi, avec une grande simplicité.",B1
434,- Sur tout ?,A1
435,"Le roi d'un geste discret désigna sa planète, les autres planètes et les étoiles.",A1
436,- Sur tout ça ?,C2
437,dit le petit prince.,A2
438,- Sur tout ça... répondit le roi.,A2
439,Car non seulement c'était un monarque absolu mais c'était un monarque universel.,C2
440,- Et les étoiles vous obéissent ?,B2
441,"- Bien sûr, lui dit le roi.",B1
442,Elles obéissent aussitôt.,C1
443,Je ne tolère pas l'indiscipline.,A2
444,Un tel pouvoir émerveilla le petit prince.,B1
445,"S'il l'avait détenu lui-même, il aurait pu assister, non pas à quarante quatre, mais à soixante-douze, ou même a cent, ou même à deux cents couchers de soleil dans la même journée, sans avoir jamais à tirer sa chaise !",A1
446,"Et comme il se sentait un peu triste à cause du souvenir de sa petite planète abandonnée, il s'enhardit à solliciter une grâce du roi :

- Je voudrais voir un coucher de soleil... Faites-moi plaisir... Ordonnez au soleil de se coucher...

- Si j'ordonnais à un général de voler d'une fleur à l'autre à la façon d'un papillon, ou d'écrire une tragédie, ou de se changer en oiseau de mer, et si le général n'exécutait pas l'ordre reçu, qui, de lui ou de moi, serait dans son tort ?",A2
447,#NAME?,C2
448,#NAME?,A1
449,"Il faut exiger de chacun ce que chacun peut donner, reprit le roi.",C2
450,L'autorité repose d'abord sur la raison.,B2
451,"Si tu ordonnes à ton peuple d'aller se jeter à la mer, il fera la révolution.",A2
452,J'ai le droit d'exiger l'obéissance parce que mes ordres sont raisonnables.,B2
453,#NAME?,B2
454,Rappela le petit prince qui jamais n'oubliait une question une fois qu'il l'avait posée.,B1
455,- Ton coucher de soleil tu l'auras.,A2
456,Je l'exigerai.,B1
457,"Mais j'attendrai, dans ma science du gouvernement, que les conditions soient favorables.",C2
458,- Quand ça sera-t-il ?,C1
459,S'informa le petit prince.,B2
460,- Hem !,C2
461,hem !,A2
462,"Lui répondit le roi, qui consulta d'abord un gros calendrier, hem !",C2
463,hem !,A1
464,"Ce sera, vers... vers... ce sera ce soir vers sept heures quarante !",A1
465,Et tu verras comme je suis bien obéi.,C2
466,Le petit prince bâilla.,C1
467,"Il regrettait son coucher de soleil manqué, Et puis il s'ennuyait déjà un peu :

- Je n'ai plus rien à faire ici, dit-il au roi.",B1
468,Je vais repartir !,A2
469,"- Ne pars pas, répondit le roi qui était si fier d'avoir un sujet.",C1
470,"Ne pars pas, je te fais ministre

- Ministre de quoi ?",A1
471,"- De... de la justice

- Mais il n'y a personne à juger

- On ne sait pas, lui dit le roi.",A1
472,Je n'ai pas fait encore le tour de mon royaume.,A2
473,"Je suis très vieux, je n'ai pas de place pour un carrosse, et ça me fatigue de marcher.",A1
474,Oh !,C1
475,"Mais j'ai déjà vu, dit le petit prince qui se pencha pour jeter encore un coup d'oeil sur l'autre côté de la planète.",B1
476,"Il n'y a personne là-bas non plus...

- Tu te jugeras donc toi-même, lui répondit le roi.",A1
477,C'est le plus difficile.,A2
478,Il est bien plus difficile de se juger soi-même que de juger autrui.,A2
479,"Si tu réussis à bien te juger, c'est que tu es un véritable sage.",B1
480,"- Moi, dit le petit prince, je puis me juger moi-même n'importe où.",C2
481,Je n'ai pas besoin d'habiter ici.,B1
482,- Hem !,A1
483,hem !,B1
484,"dit le roi, je crois bien que sur ma planète il y a quelque part un vieux rat.",B2
485,Je l'entends la nuit.,C1
486,Tu pourras juger ce vieux rat.,A2
487,Tu le condamneras à mort de temps en temps.,C2
488,Ainsi sa vie dépendra de ta justice.,B1
489,Mais tu le gracieras chaque fois pour l'économiser.,C1
490,Il n'y en a qu'un.,A1
491,"- Moi, répondit le petit prince, je n'aime pas condamner à mort, et je crois bien que je m'en vais.",A2
492,#NAME?,A2
493,"Mais le petit prince, ayant achevé ses préparatifs, ne voulut point peiner le vieux monarque :

- Si Votre Majesté désirait être obéie ponctuellement, elle pourrait me donner un ordre raisonnable.",C1
494,"Elle pourrait m'ordonner, par exemple, de partir avant une minute.",A1
495,Il me semble que les conditions sont favorables... .,A1
496,"Le roi n'ayant rien répondu, le petit prince hésita d'abord, puis, avec un soupir, prit le départ.",A2
497,"- Je te fais mon ambassadeur, se hâta alors de crier le roi.",B2
498,Il avait un grand air d'autorité.,A1
499,"""Les grandes personnes sont bien étranges"", se dit le petit prince, en lui-même, durant son voyage.",C1
500,"Chapitre 11

La seconde planète était habitée par un vaniteux

- Ah ah !",B1
501,"Voilà la visite d'un admirateur

S'écria de loin le vaniteux dès qu'il aperçut le petit prince.",B2
502,"Car, pour les vaniteux, les autres hommes sont des admirateurs.",A2
503,#NAME?,B1
504,Vous avez un drôle de chapeau.,B2
505,"- C'est pour saluer, lui répondit le vaniteux.",C1
506,C'est pour saluer quand on m'acclame.,B2
507,Malheureusement il ne passe jamais personne par ici.,A1
508,- Ah oui ?,C2
509,dit le petit prince qui ne comprit pas.,B1
510,"- Frappe tes mains l'une contre l'autre, conseilla donc le vaniteux.",C2
511,Le petit prince frappa ses mains l'une contre l'autre.,A2
512,Le vaniteux salua modestement en soulevant son chapeau.,C1
513,"Ça c'est plus amusant que la visite au roi, se dit en, lui-même le petit prince.",C1
514,Et il recommença de frapper ses mains l'une contre l'autre.,B1
515,Le vaniteux recommença de saluer en soulevant son chapeau.,C1
516,"Après cinq minutes d'exercice le petit prince se fatigua de la monotonie du jeu

Et pour que le chapeau tombe, demanda-t-il, -que faut-il faire ?",B1
517,Mais le vaniteux ne l'entendit pas.,B1
518,Les vaniteux n'entendent jamais que les louanges.,B1
519,Est-ce que tu m'admires vraiment beaucoup ?,C2
520,demanda-t-il au petit prince.,C2
521,- Qu'est-ce que signifie admirer ?,C1
522,"- Admirer signifie reconnaître que je suis l'homme le plus beau, le mieux habillé, le plus riche et le plus intelligent de la planète.",B2
523,#NAME?,C1
524,"Admire-moi quand même

- Je t'admire, dit le petit prince, en haussant un peu les épaules, mais en quoi cela peut-il bien t'intéresser ?",A1
525,Et le petit prince s'en fut.,B2
526,"""Les grandes personnes sont décidément bien bizarres"", se dit-il simplement en lui-même durant son voyage.",B2
527,"Chapitre 12

La planète suivante était habitée par un buveur.",C2
528,"Cette visite fut très courte mais elle plongea le petit prince dans une grande mélancolie :

- Que fais-tu là ?",C2
529,"dit-il au buveur, qu'il trouva installé en silence devant une collection de bouteilles vides et une collection de bouteilles pleines.",A2
530,"- Je bois, répondit le buveur, d'un air lugubre.",B1
531,- Pourquoi bois-tu ?,B2
532,Lui demanda le petit prince.,B1
533,"- Pour oublier, répondit le buveur.",A2
534,- Pour oublier quoi ?,C1
535,S'enquit le petit prince qui déjà le plaignait.,C2
536,"- Pour oublier que j'ai honte, avoua le buveur en baissant la tête.",A2
537,- Honte de quoi ?,A1
538,S'informa le petit prince qui désirait le secourir.,C2
539,- Honte de boire !,C2
540,Acheva le buveur qui s'enferma définitivement dans le silence.,A1
541,"Et le petit prince s'en fut, perplexe.",C1
542,"""Les grandes personnes sont décidément très très bizarres"", se disait-il en lui-même durant le voyage.",B2
543,"Chapitre 13

La quatrième planète était celle du businessman.",B2
544,Cet homme était si occupé qu'il ne leva même pas la tête à l'arrivée du petit prince.,B2
545,#NAME?,A2
546,Votre cigarette est éteinte.,B2
547,#NAME?,A2
548,Cinq et sept douze.,C2
549,Douze et trois quinze.,A1
550,Bonjour.,B2
551,Quinze et sept vingt-deux.,C2
552,Vingt-deux et six vingt-huit.,B1
553,Pas le temps de la rallumer.,B1
554,Vingt-six et cinq trente et un.,C1
555,Ouf !,C2
556,Ça fait donc cinq cent un millions six cent vingt-deux mille sept cent trente et un.,A1
557,- Cinq cents millions de quoi ?,B1
558,#NAME?,A1
559,Tu es toujours là ?,C2
560,Cinq cent un millions de... je ne sais plus... J'ai tellement de travail !,B1
561,"Je suis sérieux, moi, je ne m'amuse pas à des balivernes !",B2
562,"Deux et cinq sept...
- Cinq cent un millions de quoi ?",A2
563,"Répéta le petit prince qui jamais de sa vie n'avait renoncé à une question, une fois qu'il l'avait posée.",A2
564,"Le businessman leva la tête

- Depuis cinquante-quatre ans que j'habite cette planète-ci, je n'ai été dérangé que trois fois.",C2
565,"La première fois ç'a été, il y a vingt-deux ans, par un hanneton qui était tombé Dieu sait d'où.",B1
566,"Il répandait un bruit épouvantable, et j 'ai fait quatre erreurs dans une addition.",B1
567,"La seconde fois ç'a été, il y a onze ans, par une crise de rhumatisme.",A2
568,Je manque d'exercice.,C1
569,Je n'ai pas le temps de flâner.,A2
570,"Je suis sérieux, moi.",B2
571,La troisième fois... la voici !,A2
572,"Je disais donc cinq cent un millions...

- Millions de quoi ?",B2
573,"Le businessman comprit qu'il n'était point d'espoir de paix :

- Millions de ces petites choses que l'on voit quelquefois dans le ciel.",B2
574,- Des mouches ?,C2
575,#NAME?,B2
576,- Des abeilles ?,B1
577,#NAME?,C1
578,Des petites choses dorées qui font rêvasser les fainéants.,C1
579,"Mais je suis sérieux, moi !",A2
580,Je n'ai pas le temps de rêvasser.,C2
581,- Ah !,C2
582,Des étoiles ?,C1
583,- C'est bien ça.,A2
584,Des étoiles.,C1
585,- Et que fais-tu de cinq cents millions d'étoiles ?,A2
586,#NAME?,A2
587,"Je suis sérieux, moi, je suis précis.",B1
588,- Et que fais-tu de ces étoiles ?,A2
589,- Ce que j'en fais ?,B1
590,#NAME?,C2
591,#NAME?,B2
592,Je les possède.,A1
593,- Tu possèdes les étoiles ?,C2
594,#NAME?,C1
595,"- Mais j'ai déjà vu un roi qui...

- Les rois ne possèdent pas.",A2
596,"Ils""règnent""sur.",B2
597,C'est très différent.,C2
598,"- Et à quoi cela te sert-il de posséder les étoiles

- ça me sert à être riche.",A1
599,- Et à quoi cela te sert-il d'être riche ?,C1
600,"- À acheter d'autres étoiles, si quelqu'un en trouve.",B1
601,"""Celui-là, se dit en lui-même le petit prince, il raisonne un peu comme mon ivrogne.""",A2
602,"Cependant il posa encore des questions :

- Comment peut-on posséder les étoiles ?",C1
603,- À qui sont-elles ?,C1
604,"Riposta, grincheux, le businessman.",A1
605,#NAME?,A2
606,À personne.,A1
607,"- Alors elles sont à moi, car j'y ai pensé le premier

- Ça suffit ?",A2
608,- Bien sûr.,A1
609,"Quand tu trouves un diamant qui n'est à personne, il est à toi.",B2
610,"Quand tu trouves une île qui n'est à personne, elle est à toi.",C1
611,"Quand tu as une idée le premier, tu la fais breveter : elle est à toi.",A1
612,"Et moi je possède les étoiles, puisque jamais personne avant moi n'a songé à les posséder.",A2
613,"- Ça c'est vrai, dit le petit prince.",A2
614,Et qu'en fais-tu ?,B1
615,#NAME?,C1
616,"Je les compte et je les recompte, dit le businessman.",A2
617,C'est difficile.,B1
618,Mais je suis un homme sérieux !,B2
619,Le petit prince n'était pas satisfait encore.,B1
620,"- Moi, si je possède un foulard, je puis le mettre autour de mon cou et l'emporter.",A1
621,"Moi, si je possède une fleur, je puis cueillir ma fleur et l'emporter.",A2
622,Mais tu ne peux pas cueillir les étoiles !,A2
623,#NAME?,A2
624,- Qu'est-ce que ça veut dire ?,B2
625,- ça veut dire que j'écris sur un petit papier le nombre de mes étoiles.,C1
626,Et puis j'enferme à clef ce papier là dans un tiroir.,B1
627,- Et c'est tout ?,C1
628,- Ça suffit !,C1
629,"""C'est amusant, pensa le petit prince.",B1
630,C'est assez poétique.,C2
631,"Mais ce n'est pas très sérieux.""",A1
632,Le petit prince avait sur les choses sérieuses des idées très différentes des idées des grandes personnes.,C1
633,"- Moi, dit-il encore, je possède une fleur que j'arrose tous les jours.",B2
634,Je possède trois volcans que je ramone toutes les semaines.,C1
635,Car je ramone aussi celui qui est éteint.,C2
636,On ne sait jamais.,A2
637,"C'est utile à mes volcans, et c'est utile à ma fleur, que je les possède.",C1
638,Mais tu n'es pas utile aux étoiles.,B1
639,"Le businessman ouvrit la bouche mais né trouva rien à répondre, et le petit prince s'en fut.",B1
640,"""Les grandes personnes sont décidément tout à fait extraordinaires"", se disait-il simplement en lui-même durant le voyage.",B2
641,"Chapitre 14

La cinquième planète était très curieuse.",C2
642,C'était la plus petite de toutes.,C2
643,Il y avait là juste assez de place pour loger un réverbère et un allumeur de réverbères.,B1
644,"Le petit prince ne parvenait pas à s'expliquer à quoi pouvaient servir, quelque part dans le ciel, sur une planète sans maison, ni population, un réverbère et un allumeur de réverbères.",B1
645,"Cependant il se dit en lui-même :

""Peut-être bien que cet homme est absurde.",C2
646,"Cependant il est moins absurde que le roi, que le vaniteux, que le businessman et que le buveur.",C2
647,Au moins son travail a-t-il un sens.,A1
648,"Quand il allume son réverbère, c'est comme s'il faisait naître une étoile de plus, ou une fleur.",C1
649,"Quand il éteint son réverbère, ça endort la fleur ou l'étoile.",C1
650,C'est une occupation très jolie.,B2
651,"C'est véritablement utile puisque c'est joli.""",A2
652,"Lorsqu'il aborda la planète il salua respectueusement l'allumeur :

- Bonjour.",A1
653,Pourquoi viens-tu d'éteindre ton réverbère ?,C1
654,"- C'est la consigne, répondit l'allumeur.",A1
655,Bonjour.,C2
656,- Qu'est-ce que la consigne ?,B1
657,- C'est d'éteindre mon réverbère.,B2
658,Bonsoir.,A1
659,Et il le ralluma.,C2
660,- Mais pourquoi viens-tu de le rallumer ?,B2
661,"- C'est la consigne, répondit l'allumeur.",B2
662,#NAME?,C2
663,"- Il n'y a rien à comprendre, dit l'allumeur.",C2
664,La consigne c'est la consigne.,A2
665,Bonjour.,C1
666,Et il éteignit son réverbère.,C1
667,Puis il s'épongea le front avec un mouchoir à carreaux rouges.,A1
668,- Je fais là un métier terrible.,A2
669,C'était raisonnable autrefois.,C2
670,J'éteignais le matin et j'allumais le soir.,B2
671,"J'avais le reste du jour pour me reposer, et le reste de la nuit pour dormir...

- Et, depuis cette époque, la consigne a changé?",C1
672,"- La consigne n'a pas changé, dit l'allumeur.",B2
673,C'est bien là le drame !,C2
674,"La planète d'année en année a tourné de plus en plus vite, et la consigne n'a pas changé

- Alors ?",C2
675,dit le petit prince.,C1
676,"- Alors maintenant qu'elle fait un tour par minute, je n'ai plus une seconde de repos.",B2
677,J'allume et j'éteins une fois par minute !,C2
678,- Ça c'est drôle !,A1
679,Les jours chez toi durent une minute !,C1
680,"- Ce n'est pas drôle du tout, dit l'allumeur.",C2
681,Ça fait déjà un mois que nous parlons ensemble.,B2
682,- Un mois ?,B1
683,Oui.,A2
684,Trente minutes.,B2
685,Trente jours !,B1
686,Bonsoir.,C2
687,Et il ralluma son réverbère.,A1
688,Le petit prince le regarda et aima cet allumeur qui était tellement fidèle à la consigne.,C2
689,"Il se souvint des couchers de soleil que lui-même allait autrefois chercher, en tirant sa chaise.",A1
690,"Il voulut aider son ami :

- Tu sais... je connais un moyen de te reposer quand tu voudras...

- Je veux toujours, dit l'allumeur.",C2
691,"Car on peut être, à la fois, fidèle et paresseux.",C1
692,"Le petit prince poursuivit :

- Ta planète est tellement petite que tu en fais le tour en trois enjambées.",A1
693,Tu n'as qu'à marcher assez lentement pour rester toujours au soleil.,C2
694,Quand tu voudras te reposer tu marcheras... et le jour durera aussi longtemps que tu voudras.,A2
695,"- ça ne m'avance pas à grand-chose, dit l'allumeur.",C2
696,"Ce que j'aime dans la vie, c'est dormir.",C2
697,"- Ce n'est pas de chance, dit le petit prince.",B1
698,"- Ce n'est pas de chance, dit l'allumeur.",A2
699,Bonjour.,B1
700,Et il éteignit son réverbère.,B1
701,"""Celui-là, se dit le petit prince, tandis qu'il poursuivait plus loin son voyage, celui-là serait méprisé par tous les autres, par le roi, par le vaniteux, par le buveur, par le businessman.",A1
702,"Cependant, c'est le seul qui ne me paraisse pas ridicule.",C2
703,"C'est, peut-être, parce qu'il s'occupe d'autre chose que de soi-même.""",C2
704,"Il eut un soupir de regret et se dit encore

""Celui-là est le seul dont j'eusse pu faire mon ami.",C2
705,Mais sa planète est vraiment trop petite.,A1
706,"Il n'y a pas de place pour deux...""

Ce que le petit prince n'osait pas s'avouer, c'est qu'il regrettait cette planète bénie à cause, surtout, des mille quatre cent quarante couchers de soleil par vingt-quatre heures !",A2
707,"Chapitre 15

La sixième planète était une planète dix fois plus vaste.",C2
708,Elle était habitée par un vieux Monsieur qui écrivait d'énormes livres.,A2
709,- Tiens !,B2
710,Voilà un explorateur !,B2
711,"S'écria-t-il, quand il aperçut le petit prince.",B2
712,Le petit prince s'assit sur la table et souffla un peu.,B2
713,Il avait déjà tant voyagé !,A2
714,- D'où viens-tu ?,C2
715,Lui dit le vieux Monsieur.,A2
716,- Quel est ce gros livre ?,B1
717,dit le petit prince.,C2
718,Que faites-vous ici ?,B2
719,"- Je suis géographe, dit le vieux Monsieur.",C1
720,- Qu'est-ce qu'un géographe ?,A2
721,"- C'est un savant qui connaît où se trouvent les mers, les fleuves, les villes, les montagnes et les déserts.",C2
722,"- Ça c'est bien intéressant, dit le petit prince.",C1
723,Ça c'est enfin un véritable métier !,B2
724,Et il jeta un coup d'oeil autour de lui sur la planète du géographe.,B2
725,Il n'avait jamais vu encore une planète aussi majestueuse.,C2
726,#NAME?,C2
727,Est-ce qu'il y a des océans ?,C2
728,"- Je ne puis pas le savoir, dit le géographe'

- Ah !",B2
729,(Le petit prince était déçu.),C2
730,Et des montagnes ?,A1
731,"- Je ne puis pas le savoir, dit le géographe.",B2
732,- Et des villes et des fleuves et des déserts ?,B1
733,"- Je ne puis pas le savoir non plus, dit le géographe.",A1
734,- Mais vous êtes géographe !,C2
735,"- C'est exact, dit le géographe, mais je ne suis pas explorateur.",C2
736,Je manque absolument d'explorateurs.,B2
737,"Ce n'est pas le géographe qui va faire le compte des villes, des fleuves, des montagnes, des mers, des océans et des déserts.",A1
738,Le géographe est trop important pour flâner.,B1
739,Il ne quitte pas son bureau.,C1
740,Mais il y reçoit les explorateurs.,B1
741,"Il les interroge, et il prend en note leurs souvenirs.",B2
742,"Et si les souvenirs de l'un d'entre eux lui paraissent intéressants, le géographe fait faire une enquête sur la moralité de l'explorateur.",A1
743,- Pourquoi ça ?,C2
744,- Parce qu'un explorateur qui mentirait entraînerait des catastrophes dans les livres de géographie.,B1
745,Et aussi un explorateur qui boirait trop.,B1
746,- Pourquoi ça ?,B2
747,fit le petit prince.,A1
748,#NAME?,B2
749,Alors le géographe noterait deux montagnes là où il n'y en a qu'une seule.,B1
750,"- Je connais quelqu'un, dit le petit prince, qui serait mauvais explorateur.",B1
751,- C'est possible.,C2
752,"Donc, quand la moralité de l'explorateur paraît bonne, on fait une enquête sur sa découverte.",B1
753,- On va voir ?,B1
754,#NAME?,C2
755,C'est trop compliqué.,B1
756,Mais on exige de l'explorateur qu'il fournisse des preuves.,C2
757,"S'il s'agit par exemple de la découverte d'une grosse montagne, on exige qu'il en rapporte de grosses pierres.",A1
758,Le géographe soudain s'émut.,C2
759,"- Mais toi, tu viens de loin !",A2
760,Tu es explorateur !,C2
761,Tu vas me décrire ta planète !,B2
762,"Et le géographe, ayant ouvert son registre, tailla son crayon.",B2
763,On note d'abord au crayon les récits des explorateurs.,C2
764,"On attend, pour noter à l'encre, que l'explorateur ait fournie des preuves.",B2
765,- Alors ?,B2
766,Interrogea le géographe.,A1
767,- Oh !,A1
768,"Chez moi, dit le petit prince, ce n'est pas très intéressant, c'est tout petit.",B2
769,J'ai trois volcans.,A2
770,"Deux volcans en activité, et un volcan éteint.",A1
771,Mais on ne sait jamais.,B1
772,"- On ne sait jamais, dit le géographe.",B1
773,- J'ai aussi une fleur.,B2
774,"- Nous ne notons pas les fleurs, dit le géographe.",A2
775,- Pourquoi ça !,C1
776,C'est le plus joli !,A1
777,- Parce que les fleurs sont éphémères.,C1
778,"- Qu'est-ce que signifie""éphémère""?",A2
779,"- Les géographies, dit le géographe, sont les livres les plus précieux de tous les livres.",C1
780,Elles ne se démodent jamais.,A2
781,Il est très rare qu'une montagne change de place.,C2
782,Il est très rare qu'un océan se vide de son eau.,C2
783,Nous écrivons des choses éternelles.,A2
784,"- Mais les volcans éteints peuvent se réveiller, interrompit le petit prince.",A2
785,"Qu'est-ce que signifie""éphémère""?",A2
786,"- Que les volcans soient éteints ou soient éveillés, ça revient au même pour nous autres, dit le géographe.",C1
787,"Ce qui compte pour nous, c'est la montagne.",B2
788,Elle ne change pas.,A2
789,"- Mais qu'est-ce que signifie""éphémère""?",A1
790,"répéta le petit prince qui, de sa vie, n'avait renoncé à une question, une fois qu'il l'avait posée.",A2
791,"- Ça signifie""qui est menacé de disparition prochaine"".",A2
792,- Ma fleur est menacée de disparition prochaine ?,A2
793,- Bien sûr.,B2
794,"""Ma fleur est éphémère, se dit le petit prince, et elle n'a que quatre épines pour se défendre contre le monde !",B2
795,"Et je l'ai laissée toute seule chez moi !""",C1
796,Ce fut là son premier mouvement de regret.,B2
797,"Mais il reprit courage :

Que me conseillez-vous d'aller visiter ?",A2
798,"demanda-

La planète Terre, lui répondit le géographe.",A2
799,Elle a une bonne réputation...,B1
800,"Et le petit prince s'en fut, songeant à sa fleur.",C1
801,"Chapitre 16

La septième planète fut donc la Terre.",C1
802,La Terre n'est pas une planète quelconque !,A2
803,"On y compte cent onze rois (en n'oubliant pas, bien sûr, les rois nègres), sept mille géographes, neuf cent mille businessman, sept millions et demi d'ivrognes, trois cent onze millions de vaniteux, c'est-à-dire environ deux milliards de grandes personnes.",C1
804,"Pour vous donner une idée des dimensions de la Terre je vous dirai qu'avant l'invention de l'électricité on y devait entretenir, sur l'ensemble des six continents, une véritable armée de quatre cent soixante-deux mille cinq cent onze allumeurs de réverbères.",B2
805,Vu d'un peu loin ça faisait un effet splendide.,C1
806,Les mouvements de cette armée étaient réglés comme ceux d'un ballet d'opéra.,C1
807,D'abord venait le tour des allumeurs de réverbères de Nouvelle-Zélande et d'Australie.,B1
808,"Puis ceux-ci, ayant allumé leurs lampions, s'en allaient dormir.",B2
809,Alors entraient à leur tour dans la danse les allumeurs de réverbères de Chine et de Sibérie.,B1
810,Puis eux aussi s'escamotaient dans les coulisses.,B1
811,Alors venait le tour des allumeurs de réverbères de Russie et des Indes.,B1
812,Puis de ceux d'Afrique et d'Europe.,B2
813,Puis de ceux d'Amérique du Sud.,A1
814,Puis de ceux d'Amérique du Nord.,B2
815,Et jamais ils ne se trompaient dans leur ordre d'entrée en scène.,C1
816,C'était grandiose.,B2
817,"Seuls, l'allumeur de l'unique réverbère du pôle Nord, et son confrère de l'unique réverbère du pôle Sud, menaient des vies d'oisiveté et de nonchalance : ils travaillaient deux fois par an.",C1
818,"Chapitre 17

Quand on veut faire de l'esprit, il arrive que l'on mente un peu.",B2
819,Je n'ai pas été très honnête en vous parlant des allumeurs de réverbères.,B1
820,Je risque de donner une fausse idée de notre planète à ceux qui ne la connaissent pas.,C1
821,Les hommes occupent très peu de place sur la terre.,A1
822,"Si les deux milliards d'habitants qui peuplent la terre se tenaient debout et un peu serrés, comme pour un meeting, ils logeraient aisément sur une place publique de vingt milles de long sur vingt milles de large.",C1
823,On pourrait entasser l'humanité sur le moindre petit îlot du Pacifique.,A2
824,"Les grandes personnes, bien sûr, ne vous croiront pas.",C2
825,Elles s'imaginent tenir beaucoup de place.,C1
826,Elles se voient importantes comme des baobabs.,A2
827,Vous leur conseillerez donc de faire le calcul.,C2
828,Elles adorent les chiffres : ça leur plaira.,C1
829,Mais ne perdez pas votre temps à ce pensum.,C1
830,C'est inutile.,A1
831,Vous avez confiance en moi.,C2
832,"Le petit prince, une fois sur terre, fut donc bien surpris de ne voir personne.",B2
833,"Il avait déjà peur de s'être trompé de planète, quand un anneau couleur de lune remua dans le sable.",A1
834,"- Bonne nuit, fit le petit prince à tout hasard.",C2
835,#NAME?,A1
836,- Sur quelle planète suis-je tombé ?,C1
837,demanda le petit prince.,A1
